introduction	nickName	popularity	sumBidAmount	sumSelfBidAmount	userId	yieldRate	sumBidAmountDetail	registerDate
多年金融投资经验，曾作为嘉宾参加重庆时报理财沙龙，曾每周一做客经济广播电台理财栏目讲解基金理财！	浅唱流年	0	0	0	4843355	11.56	441546	1/3/2015
埋头赚钱	Leona	0	0	0	7723886	11.7	1540158	8/4/2015
陪标策略，稳挣不赔。跟着我，带你发财	钱海茫茫	0	0	0	36246383	9.14	36906	11/3/2016
投资拍拍二年，喜欢拍拍模式	伴随着你	0	0	0	15190387	17.4	10651134	10/28/2015
用数据分析，让数据说话	西海岸	0	0	0	29591935	16.26	3988174	8/4/2016
投资以来一直长期坚持自定义选标，投标维度紧随行情调整，侧重数据分析，追求投资风险和回报比重控制，保证了最大收益率和资金利用率的动态平衡，获得了较高的稳定收益。希望大家支持。	奔跑吧蜗牛君	0	0	0	29782401	16.03	5352332	8/7/2016
希望长期投资拍拍贷，复利超过15%	小高	0	0	0	47494802	16.57	3467321	3/21/2017
通过不断学习，深入挖掘数据价值	心尘	0	0	0	63015834	17.22	2292627	9/1/2017
投资拍拍贷四年的，累计投资金额500万，已收益50万，我还会一直投资下去不离不弃。	厚德载物	0	0	0	5169826	13.76	5201646	2/5/2015
2015年开始投资拍拍贷，一直坚持投信用标，至今已经3年了，自己研究的策略收益率一直稳定在18左右，相信我的策略能让你的收益更高	旅行者	0	0	0	15911600	16.42	3694206	11/16/2015
一线战斗员	乖娃娃	0	0	0	26234313	14.38	4381378	6/16/2016
本人投资拍拍贷已有近三年时间，对策略颇有研究，收益颇丰。	海阔天空	0	0	0	22366156	15.38	8155576	4/14/2016
投资股票，债券，期货超过20年，追求稳定高收益	爱拍123	0	0	0	24253172	16.27	14712132	5/17/2016
投资拍拍贷4年，投资网贷5年的资深投资客。985名校投资方向硕士，涉猎股市、房市、私募股权等投资市场多年。喜欢探索拍拍贷隐藏的奥秘。	野象	0	0	0	2543097	15.4	19299914	7/28/2014
六年P2P投资经验，四年拍拍贷经历。追求风险与收益平衡策略。	moransun	0	0	0	4383484	14.94	3719958	11/16/2014
接触拍拍贷一千余天，不断学习，不断调整，直到爱不释手。	降龙十八掌	0			8436497	21.5	2493617	9/2/2015
佛系投资者	dcr0805	0			27845400	17.2	3264732	7/11/2016
长期从事拍拍贷投标，有数百万个人资金及长期投资经验。	行星	0			52611884	17.06	6553662	5/18/2017
专注散标投资	小亿	0			63878462	20.63	8013195	9/9/2017
注册三年了，玩过了各种平台，最终选择PPD，顺势而为，稳定大于一切	顺势而为	0			20073566	17.37	3844141	2/28/2016
接触P2P超过五年。2015年开投拍拍贷，投入本金200万，总借出交易额超过1000万，迄今收益年化率稳定在13%以上。投资理念是在确保本金的前提下，兼顾流动性，稳定追求高收益。不冒进，也不会保守，顺势而为。	蝈蝈	0			5151342	13.34	11542520	2/3/2015
15年开始投资拍拍贷，累计年化17%左右。	虚幻如梦	0			9876608	17.33	7276430	10/20/2015
拍拍贷投资将近两年，不冒险，不激进，稳中求胜。	飞飞哥哥	0			44180353	16.33	3361647	2/13/2017
多年拍拍贷投资经验，百分之九十以上信标投资，到目前总收益还有近十八。	笑笑	0			63099801	17.93	4103376	9/2/2017
"投资P2P多年，对拍拍贷个人信用标情有独钟,追求标量和收益的平衡。"	大刚	0			52862878	20.15	2063357	5/21/2017
投资拍拍贷6年，散标策略投资经验丰富，目前个人除去坏账累计年化长期维持18%以上。	天天向上	0			15015357	16.08	2669438	10/23/2015
长期开展金融管理，希望拓展投资渠道，相互学习投资技巧。	无极	0			37059291	16.33	9106801	11/12/2016
有责任心，有恒心，坚持长期投资，保持较好收益	逸云	0			48898012	22.95	3595775	4/5/2017
加入拍拍贷以来，手动，第三方策略，官方策略都用过，选标严谨，追求长期稳定的收益。	珍珍95	0			23674590	13.7	2216231	5/7/2016
拍拍贷多年散标投资经验，用大数据来精选好标。	大掌柜	0			9505791	16.95	7132395	10/8/2015
